version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda$730+0x00000008012dca30
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda$729+0x00000008012dc800
instanceKlass org/gradle/api/internal/artifacts/dsl/ArtifactFile
instanceKlass org/gradle/internal/component/external/model/UrlBackedArtifactMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder validateMultipleNodeSelection (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;)V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$728+0x00000008012dd000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$727+0x00000008012dfa98
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$726+0x00000008012df638
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$725+0x00000008010dee08
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$724+0x00000008012dec78
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$723+0x00000008012de610
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$722+0x00000008012de3d0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$721+0x00000008012dbcc8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$720+0x00000008012db6c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludesKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$719+0x00000008012db2a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda$718+0x00000008012da868
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$Registration
instanceKlass com/google/common/primitives/Longs$AsciiDigits
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler findNodesFor (Lorg/gradle/internal/component/external/model/CapabilityInternal;)Ljava/util/Set; 12 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$$Lambda$717+0x00000008012da1b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$Candidate
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012dc000
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda$716+0x00000008012d9d70
instanceKlass org/gradle/internal/component/external/model/GradleDependencyMetadata
instanceKlass org/gradle/internal/component/external/model/LazyVariantBackedConfigurationMetadata$RuleAwareVariant
instanceKlass org/gradle/internal/component/external/model/AbstractVariantBackedConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$ImmutableVariantImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant
instanceKlass java/util/Collections$2
instanceKlass  @bci org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/artifacts/VersionConstraint;Ljava/util/List;Ljava/lang/String;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;ZLorg/gradle/internal/component/model/IvyArtifactName;)V 48 <appendix> argL0 ; # org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl$$Lambda$715+0x00000008012d8480
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$Dependency
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$FileImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$File
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$MutableVariantImpl
instanceKlass org/gradle/internal/component/external/model/ConfigurationBoundExternalDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Optimizations
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$714+0x00000008012d2a20
instanceKlass org/gradle/internal/component/model/DefaultCompatibilityCheckResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet$BuildDependenciesOnlySelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$NoArtifactResults
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getAllVariants ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda$713+0x00000008012d1398
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependencyConstraint
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$712+0x00000008010de950
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$711+0x00000008010de738
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer getAll ()Ljava/util/Set; 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda$710+0x00000008012d0dc0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer getAll ()Ljava/util/Set; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda$709+0x00000008012d0b90
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$708+0x00000008012d6000
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d4000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$707+0x00000008012d0980
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$706+0x00000008012d0770
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder buildRootComponentMetadata (Lorg/gradle/api/internal/artifacts/Module;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/DefaultLocalComponentMetadata; 100 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$$Lambda$705+0x00000008012d0540
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/NoRepositoriesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 add (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda$704+0x00000008012cc400
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda$703+0x00000008012ccc58
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 addLegacy (Lorg/gradle/plugin/use/PluginId;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda$702+0x00000008012cca38
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolveContext
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1
instanceKlass org/gradle/plugin/use/resolve/internal/SimplePluginResolution
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$PluginValidationAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$PluginDescriptorCollectorAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$ClassManifestCollectorAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$AddOpensCommandLineArgumentProvider
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$LocalPluginPublication
instanceKlass org/gradle/plugin/use/resolve/internal/local/PluginPublication
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
